name,Twitter Sentiment
Collide,2
Colombiana,0
Complete Unknown,1
Compliance,1
Conan the Barbarian,2
Concussion,0
Concussion,0
Concussion,0
Concussion,0
Concussion,0
Concussion,0
Concussion,0
Concussion,0
Confessions of a Shopaholic,0
Contagion,1
Contraband,2
Contracted,1
Control,2
Conviction,2
Cooties,0
Cop Car,0
Cop Out,1
Coraline,0
Coriolanus,1
Country Strong,1
Couples Retreat,1
Courageous,1
Cowboys & Aliens,1
Cracks,1
Crank,1
Crank: High Voltage,2
Crazy Heart,2
"Crazy, Stupid, Love.",2
Creed,2
Crimenes ocultos,0
Criminal,2
Crimson Peak,1
Crossing Over,2
Cuentos de Terramar,0
Curious George,1
Curse of the Golden Flower,1
Cyrus,1
Daddy's Home,0
Daddy's Little Girls,2
Dallas Buyers Club,1
Dan in Real Life,1
Dangal,1
Danny Collins,1
Dark Shadows,1
Dark Skies,1
Date Movie,1
Date Night,1
Dawn of the Planet of the Apes,0
Dead Awake,2
Dead Man Down,1
Dead Silence,2
Dead Snow,2
Deadfall,1
Deadpool,1
Dear John,1
Dear White People,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death at a Funeral,0
Death Race,1
Death Sentence,1
Deception,1
Deck the Halls,1
Defendor,2
Defiance,2
"Definitely, Maybe",1
Deja Vu,0
Deliver Us from Evil,2
Delivery Man,1
Demolition,1
Denial,2
Descent,1
Desierto,0
Despicable Me,2
Despicable Me 2,1
Destino final 3,0
Detachment,1
Devil,1
Diamante de sangre,0
Diana,1
Diary of a Wimpy Kid,1
Diary of a Wimpy Kid: Dog Days,1
Diary of a Wimpy Kid: Rodrick Rules,2
Diary of the Dead,2
Did You Hear About the Morgans?,1
Dinner for Schmucks,1
Dirty Girl,2
Dirty Grandpa,2
Disaster Movie,0
Disconnect,1
District 13: Ultimatum,0
Disturbia,0
Divergent,1
Django Unchained,1
DOA: Dead or Alive,0
Doctor Strange,2
Dogtooth,1
Dolphin Tale,1
Dom Hemingway,0
Don't Be Afraid of the Dark,2
Don't Breathe,1
Don 2,1
Don Jon,0
Donde viven los monstruos,0
Donkey Punch,0
Doomsday,1
Dope,2
Doubt,1
Dracula 3D,1
Dracula Untold,2
Draft Day,1
Drag Me to Hell,2
Dragon Blade,1
Dragon Wars: D-War,0
Dragonball: Evolution,1
Dream Boy,1
Dream House,0
Dreamgirls,1
Dredd,1
Drillbit Taylor,1
Drinking Buddies,1
Drishyam,1
Drive,0
Drive Angry,2
Due Date,0
Dumb and Dumber To,2
Duplicity,2
Dylan Dog: Dead of Night,0
Eagle Eye,1
Eagle vs Shark,2
Earth to Echo,1
Eastern Promises,1
Easy A,1
Easy Money,1
Easy Virtue,1
Eat Pray Love,1
Eddie the Eagle,0
Eden Lake,1
Edge of Darkness,1
Edge of Tomorrow,1
Eight Below,1
El dador de recuerdos,1
El expreso del miedo,0
El gran Gatsby,0
El imperio,0
El juego del miedo VI,0
El nuevo nuevo testamento,0
El pasado,0
El payaso del mal,2
El penthouse,0
El recuerdo de Marnie,1
El transportador 3,0
Elegy,1
Elektra Luxx,0
Elite Squad,1
Elite Squad: The Enemy Within,0
Elizabeth: The Golden Age,1
Elles,2
Elysium,1
Embrace of the Serpent,1
Employee of the Month,1
En la casa,1
Enchanted,1
End of Watch,1
Ender's Game,2
Endless Love,1
English Vinglish,1
Enough Said,1
Enredos en Broadway,0
Enter the Void,2
Entourage,1
Epic,1
Epic Movie,1
Equals,1
Eragon,1
Escape Plan,1
Escobar,1
Escritores de la libertad,0
Esta chica es un desastre,0
Europa Report,1
Evan Almighty,1
Even the Rain,1
Evening,1
Everest,1
Everybody's Fine,1
Everybody Wants Some!!,2
Everyone's Hero,1
Everything Must Go,2
Evil Dead,2
Ex Machina,1
Exodus: Gods and Kings,1
Experimenter,2
Extract,1
Extraordinary Measures,1
Extremely Loud & Incredibly Close,1
Eye in the Sky,1
Facing the Giants,1
Factory Girl,1
Fading Gigolo,1
Failure to Launch,0
Fair Game,0
Fame,1
Fanboys,1
Fantastic 4: Rise of the Silver Surfer,1
Fantastic Beasts and Where to Find Them,1
Fantastic Four,1
Fantastic Mr. Fox,1
Far from the Madding Crowd,1
"Farewell, My Queen",2
Fast & Furious,2
Fast & Furious 6,1
Fast Five,1
Fast Food Nation,1
Faster,2
Fearless,1
Feast of Love,1
Felon,0
Fences,1
Fifty Shades of Grey,1
Fighting,0
Filth,0
Final Destination 5,1
Find Me Guilty,2
Finding Dory,1
Fired Up!,0
Fireflies in the Garden,2
Fireproof,0
Firewall,1
First Sunday,1
Fish Tank,1
Flags of our Fathers,1
Flame & Citron,0
Flawless,1
Flicka,1
Flight,1
Flipped,0
Florence Foster Jenkins,2
Flushed Away,1
Flyboys,1
Flypaper,1
Focus,1
Fool's Gold,1
Footloose,1
"For a Good Time, Call...",1
For Colored Girls,1
Forever Strong,1
Forgetting Sarah Marshall,1
Four Lions,1
Foxcatcher,2
Fracture,1
Frances Ha,1
Frank,1
Frankenweenie,1
Frankie & Alice,1
Frantz,1
Fred Claus,1
Free Fire,1
Free State of Jones,1
Freeheld,0
Friday the 13th,0
Friends with Benefits,1
Friends with Kids,1
Friends with Money,1
Fright Night,1
From the Land of the Moon,0
From Up on Poppy Hill,1
Frost/Nixon,0
Frozen,1
Frozen,1
Frozen,2
Frozen,2
Frozen,1
Frozen,1
Frozen,2
Frozen,2
Fruitvale Station,0
Fuerza mayor,1
Fun Size,0
Funny Games,0
Funny People,1
Fur: An Imaginary Portrait of Diane Arbus,0
Furia de Titanes 2,2
Furious 7,1
Furry Vengeance,1
Fury,1
G-Force,2
G.I. Joe: Retaliation,1
G.I. Joe: The Rise of Cobra,1
Gamer,1
Gangster Squad,0
Garden Party,1
Garfield 2,0
Genius,1
Georgia Rule,2
Get Hard,2
Get Him to the Greek,1
Get Low,1
Get Smart,1
Ghajini,2
Ghost Rider,2
Ghost Rider: Spirit of Vengeance,1
Ghost Town,0
Ghostbusters,1
Ghosts of Girlfriends Past,2
Gimme Shelter,1
Ginger & Rosa,1
Girl Asleep,1
Girl Most Likely,1
Glory Road,1
Gnomeo & Juliet,1
Goat,1
God's Not Dead,0
God's Pocket,1
God Bless America,1
Gods of Egypt,1
Godzilla,2
Going the Distance,1
Gold,0
Gomorrah,1
Gone,1
Gone Baby Gone,1
Gone Girl,1
Good Dick,1
Good Kill,1
Good Luck Chuck,1
Goon,2
Goosebumps,0
Goya's Ghosts,1
Gran Torino,0
Grandma's Boy,2
Gravity,1
Great Expectations,1
Green Lantern,1
Green Room,0
Green Zone,1
Greenberg,2
Gridiron Gang,1
Grindhouse,0
Grown Ups,1
Grown Ups 2,1
Grudge Match,1
Guardians of the Galaxy,1
Gulliver's Travels,1
Guzaarish,1
"Hail, Caesar!",2
Hairspray,2
Half Nelson,0
Hall Pass,1
Halloween,0
Halloween II,1
Hamlet 2,1
Hancock,1
Hanna,1
Hannah Montana: The Movie,1
Hannibal Rising,2
Hansel y Gretel: Cazadores de brujas,0
Happy-Go-Lucky,1
Happy Feet,1
Happy Feet Two,1
Happythankyoumoreplease,1
Harold & Kumar Escape from Guantanamo Bay,0
Harry Brown,0
Harry Potter and the Deathly Hallows: Part 1,2
Harry Potter and the Deathly Hallows: Part 2,1
Harry Potter and the Half-Blood Prince,2
Harry Potter and the Order of the Phoenix,1
Hatchet,1
Hatchet II,0
Headhunters,1
Heartbeats,1
Heartbreaker,0
Heaven Is for Real,1
Heaven Knows What,1
Hell or High Water,1
Hell Ride,0
Hellboy II: The Golden Army,1
"Hello, My Name Is Doris",1
Henry's Crime,2
Her,1
Hercules,0
Here Comes the Boom,1
Hereafter,1
Hesher,1
Hidden Figures,0
High-Rise,2
High School Musical 3: Senior Year,0
Hit and Run,2
Hitchcock,1
Hitman - Agente 47,1
Hitman: Agent 47,2
Hobo with a Shotgun,1
Hollywoodland,1
Hombre lobo,2
Home,2
Homefront,0
Honeymoon,1
Hop,1
Hope Springs,1
Horizonte profundo,0
Horns,1
Horrible Bosses,2
Horrible Bosses 2,2
Horton Hears a Who!,1
Hostel: Part II,1
Hot Fuzz,1
Hot Pursuit,1
Hot Rod,1
Hot Tub Time Machine,0
Hot Tub Time Machine 2,1
Hotel para perros,0
Hotel Transylvania,1
Hotel Transylvania 2,1
Hounddog,1
House at the End of the Street,1
House of Tolerance,1
How Do You Know,1
How I Live Now,1
How to Be Single,1
How to Lose Friends & Alienate People,1
How to Train Your Dragon,1
How to Train Your Dragon 2,2
Hugo,0
Hunger,1
Hunt for the Wilderpeople,1
Hyde Park on Hudson,1
Hysteria,1
I'll See You in My Dreams,1
I'm So Excited!,1
I'm Still Here,0
I Am Legend,0
I Am Love,1
I Am Number Four,0
I Can't Think Straight,1
I Can Do Bad All by Myself,2
I Give It a Year,1
I Hope They Serve Beer in Hell,1
I Know Who Killed Me,1
"I Love You, Beth Cooper",1
"I Love You, Man",1
I Now Pronounce You Chuck & Larry,1
I Origins,2
I Saw the Devil,2
I Saw the Light,1
I Spit on Your Grave,0
I Spit on Your Grave 2,1
I Think I Love My Wife,1
"I, Daniel Blake",0
"I, Frankenstein",1
Ice Age: Collision Course,1
Ice Age: Continental Drift,1
Ice Age: Dawn of the Dinosaurs,2
Ice Age: The Meltdown,0
Ida,1
Identity Thief,1
Idiocracy,1
If I Stay,1
If I Were You,1
Igor,0
Immortals,1
In a Better World,1
In a Valley of Violence,2
In a World...,1
In Bruges,1
In Order of Disappearance,1
In Secret,2
In the Heart of the Sea,1
In the Land of Blood and Honey,2
In the Land of Women,2
In the Loop,1
In the Name of the King: A Dungeon Siege Tale,1
In the Valley of Elah,1
In Time,1
Incarnate,2
Incendies,0
Inception,1
Independence Day: Resurgence,2
Indiana Jones and the Kingdom of the Crystal Skull,1
Indignation,1
Infamous,0
Inferno,1
Inglourious Basterds,0
Inherent Vice,0
Inside Llewyn Davis,0
Inside Man,1
Inside Out,1
Insidious,2
Insidious: Chapter 2,1
Instructions Not Included,2
Insurgent,1
Interstellar,2
Into the Forest,1
Into the Storm,1
Into the White,1
Into the Wild,1
Into the Woods,2
Intruders,2
Invictus,1
Invincible,2
Ip Man 2,2
Ip Man 3,0
Iron Man,1
Iron Man 2,0
Iron Man 3,2
Irrational Man,1
It's Complicated,1
It's Kind of a Funny Story,1
It Follows,0
J. Edgar,1
Jack and Jill,1
Jack Reacher,1
Jack Reacher,1
Jack Reacher,1
Jack Reacher,1
Jack Ryan: Shadow Recruit,1
Jack the Giant Slayer,1
Jackie,1
Jane Eyre,2
Jane Got a Gun,1
Jason Bourne,1
Jem and the Holograms,0
Jennifer's Body,0
Jersey Boys,1
Jimi: All Is by My Side,1
Jobs,1
Joe,1
John Carter,1
John Dies at the End,0
John Tucker Must Die,2
John Wick,0
Johnny English Reborn,1
Jonah Hex,1
Journey 2: The Mysterious Island,1
Journey to the Center of the Earth,1
Journey to the West,1
Joy,1
Joyful Noise,1
Julie & Julia,1
Jumper,1
Jumping the Broom,0
Juno,1
Jupiter Ascending,2
Jurassic World,1
Just Before I Go,0
Just Go with It,0
Just My Luck,0
Kaboom,1
Kahaani,1
Keanu,1
Keeping Up with the Joneses,1
Kick-Ass,1
Kick-Ass 2,1
Kid Cannabis,2
Kill List,1
Kill Me Three Times,2
Kill the Irishman,1
Kill the Messenger,0
Kill Your Darlings,0
Killer Elite,2
Killer Joe,1
Killers,2
Killing Season,1
Killing Them Softly,1
Killshot,1
King Cobra,1
Kingsglaive: Final Fantasy XV,0
Kingsman: The Secret Service,2
Kit Kittredge: An American Girl,0
Knight and Day,1
Knight of Cups,0
Knights of Badassdom,1
Knock Knock,1
Knocked Up,1
Knowing,1
Kon-Tiki,1
Krampus,1
Krisha,1
Kubo and the Two Strings,1
Kung Fu Panda,0
Kung Fu Panda 2,0
Kung Fu Panda 3,1
La bicicleta verde,0
La bruja de Blair,0
La Dalia Negra,0
La Granja,0
La hermandad,0
La La Land,1
La langosta,0
La llave de Sarah,1
La piel de Venus,0
La piel que habito,0
La tortuga roja,1
La vida secreta de tus mascotas,2
La Vie en Rose,1
Labor Day,1
Lady in the Water,1
Lady Macbeth,1
Laggies,1
Lakeview Terrace,1
Land of the Lost,1
Larry Crowne,1
Lars and the Real Girl,0
Last Holiday,1
Last Night,1
Last Vegas,1
Law Abiding Citizen,0
Lawless,1
Lay the Favorite,1
Leap Year,1
Leap!,1
Leatherheads,1
Lee Daniels' The Butler,0
Left Behind,2
Legend,1
Legend of the Guardians: The Owls of Ga'Hoole,1
Legion,2
Lejos de ella,0
Let's Be Cops,1
Let's Go to Prison,1
Let Me In,1
Let the Right One In,1
Letters from Iwo Jima,1
Letters to Juliet,1
Leviathan,0
Liberal Arts,0
License to Wed,1
Life After Beth,2
Life as We Know It,1
Life of Crime,1
Life of Pi,1
Lights Out,1
Like Crazy,2
Like Stars on Earth,2
Limitless,0
Lincoln,1
Lion,2
Lions for Lambs,1
Little Children,1
Little Fockers,1
Little Miss Sunshine,2
Little White Lies,0
Littleman,0
Live by Night,1
Live Free or Die Hard,2
Locke,1
Lockout,1
London Boulevard,0
London Has Fallen,1
Lone Survivor,1
Looper,1
Lore,1
Los 33,0
Los ilusionistas 2,0
Lost River,2
Love & Friendship,1
Love & Mercy,1
Love & Other Drugs,1
Love Happens,1
Love in the Time of Cholera,1
Love Ranch,1
Love the Coopers,1
Lovelace,1
Loving,1
Loving Annabelle,1
Lowriders,1
Lucky Number Slevin,1
Lucky You,1
Lucy,1
"Lust, Caution",1
Macbeth,1
MacGruber,1
Machete,1
Machete Kills,2
Machine Gun Preacher,0
Mad Max: Fury Road,2
Mad Money,2
Madagascar 3: Europe's Most Wanted,1
Madagascar: Escape 2 Africa,2
Made in Dagenham,1
Made of Honor,1
Madea's Family Reunion,1
Madea's Witness Protection,1
Madea Goes to Jail,1
Maggie,1
Maggie's Plan,1
Magic in the Moonlight,1
Magic Mike,1
Magic Mike XXL,1
Maleficent,0
Mamma Mia!,0
Man of Steel,1
Man of Tai Chi,1
Man of the Year,1
Man on a Ledge,1
Manchester by the Sea,2
Mandela: Long Walk to Freedom,1
Maniac,1
Manifesto,1
Manos de piedra,0
Mapa a las estrellas,1
Margaret,2
Margin Call,0
Margot at the Wedding,1
Marie Antoinette,1
Marley & Me,1
Marmaduke,0
Martha Marcy May Marlene,1
Martian Child,1
Masterminds,1
Maudie,1
Max,1
Max Payne,2
Max Steel,1
Maze Runner: The Scorch Trials,1
"McFarland, USA",1
Me and Earl and the Dying Girl,1
Me and Orson Welles,1
Me Before You,1
Meek's Cutoff,1
Meet Dave,1
Meet the Blacks,1
Meet the Browns,1
Meet the Robinsons,1
Meet the Spartans,1
Megamind,1
Men in Black 3,2
"Men, Women & Children",1
Mi historia sin mi,0
Mi mascota es un monstruo,0
Miami Vice,1
Michael Clayton,1
Middle Men,1
Middle School: The Worst Years of My Life,2
Midnight in Paris,1
Midnight Special,1
Mike and Dave Need Wedding Dates,2
Milk,1
Million Dollar Arm,0
Minions,1
Miracle at St. Anna,1
Miracles from Heaven,1
Mirror Mirror,2
Mirrors,1
Miss March,1
Miss Peregrine's Home for Peculiar Children,1
Miss Pettigrew Lives for a Day,1
Miss Potter,0
Miss You Already,1
Mission: Impossible - Ghost Protocol,2
Mission: Impossible III,2
Mississippi Grind,1
Mistress America,0
Moana,1
Mommy,1
Moms' Night Out,1
Money Monster,1
Moneyball,1
Mongol: The Rise of Genghis Khan,0
Monster House,1
Monster Trucks,1
Monsters,1
Monsters University,1
Monsters vs. Aliens,1
Moon,0
Moonlight,1
Moonrise Kingdom,0
Morgan,1
Morning Glory,1
Mortdecai,1
Mother,1
Mother's Day,1
Mother of Tears,1
Mothers and Daughters,0
Movie 43,2
Mr. Bean's Holiday,2
Mr. Brooks,2
Mr. Church,1
Mr. Holmes,1
Mr. Magorium's Wonder Emporium,1
Mr. Nobody,0
Mr. Peabody & Sherman,1
Mr. Popper's Penguins,1
Mr. Right,1
Mr. Woodcock,1
Much Ado About Nothing,1
Mud,1
Muppets Most Wanted,1
Music and Lyrics,1
Mustang: belleza salvaje,0
Mutant Chronicles,1
My Best Friend's Girl,1
My Big Fat Greek Wedding 2,1
My Bloody Valentine,2
My Life in Ruins,1
My Name Is Khan,1
My Sister's Keeper,1
My Soul to Take,1
My Super Ex-Girlfriend,1
My Week with Marilyn,1
Mystery Team,0
Nacho Libre,2
Nancy Drew,2
Nanny McPhee Returns,0
National Treasure: Book of Secrets,1
Nebraska,1
Need for Speed,1
Neighbors,2
Neighbors 2: Sorority Rising,1
Neruda,0
Nerve,2
Never Back Down,1
Never Let Me Go,1
New in Town,1
New Year's Eve,1
"New York, I Love You",1
Next,0
Nick and Norah's Infinite Playlist,1
Night at the Museum,1
Night at the Museum: Battle of the Smithsonian,1
Night at the Museum: Secret of the Tomb,2
Nightcrawler,1
Nights in Rodanthe,1
Nim's Island,2
Nine,2
Ninja Assassin,1
No,0
No Country for Old Men,0
No Escape,0
No Good Deed,0
No One Lives,1
No Reservations,1
No Strings Attached,0
Noah,0
Nocturnal Animals,1
Non-Stop,2
Norbit,1
Norman,0
North Sea Texas,1
Norwegian Wood,1
Not Fade Away,1
Notes on a Scandal,2
Nothing But the Truth,1
Notorious,1
Now & Later,0
Now You See Me,1
Nowhere Boy,1
Oblivion,1
Observe and Report,1
Obsessed,2
Ocean's Thirteen,0
Oculus,1
Office Christmas Party,1
Old Boy,0
Old Dogs,1
Olympus Has Fallen,2
On the Road,0
Once,1
Ondine,0
One Day,1
One for the Money,1
One Missed Call,1
One Night with the King,1
Oorlogswinter,1
Open Season,1
Orphan,1
Ouija,1
Ouija: Origin of Evil,2
Our Brand Is Crisis,2
Our Idiot Brother,2
Our Kind of Traitor,1
Out of the Furnace,1
Outlander,1
Over Her Dead Body,0
Over the Hedge,2
Oz the Great and Powerful,1
P.S. I Love You,1
P2,2
Pacific Rim,1
Paddington,1
Pain & Gain,1
Palo Alto,1
Pan,1
Pan's Labyrinth,1
Pandorum,0
Paper Man,2
Paper Towns,0
Paprika,1
Paranoia,1
Paranormal Activity,1
Paranormal Activity 2,1
Paranormal Activity 3,2
Paranormal Activity 4,1
Paranormal Activity: The Ghost Dimension,1
ParaNorman,1
Parental Guidance,2
Paris Can Wait,1
"Paris, je t'aime",0
Parker,2
Parkland,2
Passengers,1
Passengers,1
Passengers,2
Passengers,2
Passengers,1
Passengers,1
Passengers,2
Passengers,2
Passion Play,1
Paterson,1
Pathfinder,1
Pathology,1
Paul,1
Paul Blart: Mall Cop,1
Paul Blart: Mall Cop 2,1
Pawn,2
Pawn Sacrifice,1
"Peace, Love, & Misunderstanding",1
Peaceful Warrior,1
Penelope,0
Penguins of Madagascar,1
People Like Us,1
Percy Jackson & the Olympians: The Lightning Thief,1
Percy Jackson: Sea of Monsters,2
Perfect Sense,1
Perfect Stranger,1
Perrier's Bounty,0
Personal Shopper,1
Pet,1
Pete's Dragon,1
Philomena,1
Pineapple Express,0
Piranha 3D,0
Piranha 3DD,0
Pirate Radio,1
Pirates of the Caribbean: At World's End,2
Pirates of the Caribbean: Dead Man's Chest,0
Pirates of the Caribbean: On Stranger Tides,0
Pisando firme,0
Pitch Perfect,1
Pitch Perfect 2,1
Pixels,1
PK,0
Planes,1
Planeta 51,0
Playing for Keeps,1
Poltergeist,2
Pompeya,0
Pontypool,1
Ponyo,2
Popstar: Never Stop Never Stopping,1
Poseidon,0
Postal,0
Poultrygeist: Night of the Chicken Dead,2
Precious,1
Predators,1
Predestination,2
Premium Rush,0
Premonition,1
Presencia siniestra,0
Pretty Ugly People,1
Priceless,1
Pride and Glory,1
Pride and Prejudice and Zombies,1
Priest,0
Primeval,1
Prince of Persia: The Sands of Time,1
Princesa por accidente,0
Prisoners,1
Project Almanac,1
Project X,0
Prom,1
Prom Night,1
Promesa de Vida,0
Prometheus,2
Promised Land,1
Protegiendo al enemigo,1
Public Enemies,0
Pulse,1
Puncture,2
Punisher: War Zone,1
Punto de quiebre,0
Push,1
Puss in Boots,2
Quantum of Solace,1
Quarantine,1
Quartet,1
Queen,1
